Component,Feature,AbsoluteLoading,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51
PC17,OddsFavourHome,0.2308658344328612,,,,,,,,,,,,,,,,,0.2308658344328612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC17,OddsFavourAway,0.2290846475407561,,,,,,,,,,,,,,,,,-0.2290846475407561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC17,AverageGoalsScoredAtHome,0.21490899607850347,,,,,,,,,,,,,,,,,-0.21490899607850347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC17,HomeAdvantageIndex,0.20061174598513623,,,,,,,,,,,,,,,,,0.20061174598513623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC17,Bet365HomeWinOdds,0.19964025277568792,,,,,,,,,,,,,,,,,0.19964025277568792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC17,TotalGoalsScoredHome,0.18476756282557844,,,,,,,,,,,,,,,,,-0.18476756282557844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC17,AverageGoalsConcededAtAway,0.16884603245130717,,,,,,,,,,,,,,,,,-0.16884603245130717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC18,GeneralFormDifference,0.5051186607052189,,,,,,,,,,,,,,,,,,0.5051186607052189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC18,AwayGeneralForm,0.4126529466425398,,,,,,,,,,,,,,,,,,-0.4126529466425398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC18,WinStreakAway,0.3942462266212488,,,,,,,,,,,,,,,,,,0.3942462266212488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC18,TotalDrawsAway,0.2686170375769721,,,,,,,,,,,,,,,,,,-0.2686170375769721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC18,WinStreakHome,0.2600223650169746,,,,,,,,,,,,,,,,,,-0.2600223650169746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC18,HomeGeneralForm,0.22772253959213096,,,,,,,,,,,,,,,,,,0.22772253959213096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC18,LossStreakAway,0.2216404565866131,,,,,,,,,,,,,,,,,,-0.2216404565866131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC18,AverageGoalsConcededAtHome,0.15818307484230193,,,,,,,,,,,,,,,,,,0.15818307484230193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC18,AverageGoalsConcededAtAway,0.13479576081917763,,,,,,,,,,,,,,,,,,-0.13479576081917763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC18,TotalLossesAway,0.13027388302974247,,,,,,,,,,,,,,,,,,0.13027388302974247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC19,AverageGoalsConcededAtHome,0.33812771572161837,,,,,,,,,,,,,,,,,,,0.33812771572161837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC19,TotalDrawsAway,0.32674539355044013,,,,,,,,,,,,,,,,,,,-0.32674539355044013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC19,AverageGoalsConcededAtAway,0.321443579276817,,,,,,,,,,,,,,,,,,,-0.321443579276817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC19,TotalWinsAway,0.28773852588085813,,,,,,,,,,,,,,,,,,,0.28773852588085813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC19,AwayForm,0.2604356937199511,,,,,,,,,,,,,,,,,,,-0.2604356937199511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC19,AverageGoalsScoredAtHome,0.25779882054474246,,,,,,,,,,,,,,,,,,,-0.25779882054474246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC19,AverageGoalsScoredAtAway,0.2128568124968601,,,,,,,,,,,,,,,,,,,0.2128568124968601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC19,TotalGoalsScoredAway,0.19943593499701806,,,,,,,,,,,,,,,,,,,0.19943593499701806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC19,Bet365HomeWinOdds,0.19420408770026382,,,,,,,,,,,,,,,,,,,-0.19420408770026382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC19,HomeAdvantageIndex,0.18388454805231483,,,,,,,,,,,,,,,,,,,0.18388454805231483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC20,HomeForm,0.348715212274966,,,,,,,,,,,,,,,,,,,,0.348715212274966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC20,AwayForm,0.3405432055881288,,,,,,,,,,,,,,,,,,,,0.3405432055881288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC20,TotalDrawsAway,0.3379845981849431,,,,,,,,,,,,,,,,,,,,-0.3379845981849431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC20,TotalLossesAway,0.31428409811655605,,,,,,,,,,,,,,,,,,,,0.31428409811655605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC20,TotalDrawsHome,0.25673291255024255,,,,,,,,,,,,,,,,,,,,-0.25673291255024255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC20,LossStreakHome,0.23177659665104156,,,,,,,,,,,,,,,,,,,,-0.23177659665104156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC20,TotalGoalsConcededAway,0.21764536652491973,,,,,,,,,,,,,,,,,,,,0.21764536652491973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC20,LossStreakAway,0.20672095748547084,,,,,,,,,,,,,,,,,,,,-0.20672095748547084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC20,WinStreakAway,0.19170288721505305,,,,,,,,,,,,,,,,,,,,-0.19170288721505305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC20,HistoricalEncountersHome,0.18279332659040862,,,,,,,,,,,,,,,,,,,,-0.18279332659040862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC21,TotalWinsHome,0.4825953304317076,,,,,,,,,,,,,,,,,,,,,0.4825953304317076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC21,TotalDrawsHome,0.480255459731507,,,,,,,,,,,,,,,,,,,,,-0.480255459731507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC21,TotalGoalsScoredHome,0.3269438303795087,,,,,,,,,,,,,,,,,,,,,0.3269438303795087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC21,AwayForm,0.24325068276658965,,,,,,,,,,,,,,,,,,,,,-0.24325068276658965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC21,TotalLossesHome,0.19746689333091935,,,,,,,,,,,,,,,,,,,,,-0.19746689333091935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC21,LossStreakHome,0.1839865871845263,,,,,,,,,,,,,,,,,,,,,-0.1839865871845263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC21,HomeGeneralForm,0.1690923242326689,,,,,,,,,,,,,,,,,,,,,-0.1690923242326689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC21,WinStreakHome,0.16744822485392022,,,,,,,,,,,,,,,,,,,,,-0.16744822485392022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC21,AverageGoalsScoredAtAway,0.15087211509757917,,,,,,,,,,,,,,,,,,,,,0.15087211509757917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC21,Bet365AwayWinOdds,0.14027843138913554,,,,,,,,,,,,,,,,,,,,,-0.14027843138913554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC22,AverageGoalsScoredAtHome,0.47106203201441127,,,,,,,,,,,,,,,,,,,,,,0.47106203201441127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC22,TotalDrawsAway,0.3585330141454774,,,,,,,,,,,,,,,,,,,,,,-0.3585330141454774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC22,TotalWinsAway,0.2995478448720958,,,,,,,,,,,,,,,,,,,,,,0.2995478448720958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC22,HomeGeneralForm,0.2915526693468244,,,,,,,,,,,,,,,,,,,,,,-0.2915526693468244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC22,WinStreakHome,0.2795836546043788,,,,,,,,,,,,,,,,,,,,,,0.2795836546043788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC22,TotalGoalsScoredAway,0.23329598745671568,,,,,,,,,,,,,,,,,,,,,,0.23329598745671568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC22,AwayGeneralForm,0.20513471029454103,,,,,,,,,,,,,,,,,,,,,,-0.20513471029454103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC22,HomeElo,0.19506376225998306,,,,,,,,,,,,,,,,,,,,,,-0.19506376225998306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC22,AverageGoalsConcededAtHome,0.18637916448017752,,,,,,,,,,,,,,,,,,,,,,-0.18637916448017752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC22,EloTierHome,0.18517300985117663,,,,,,,,,,,,,,,,,,,,,,0.18517300985117663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC23,AverageGoalsScoredAtAway,0.40360294058735746,,,,,,,,,,,,,,,,,,,,,,,0.40360294058735746,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC23,AverageGoalsConcededAtAway,0.36191250897662447,,,,,,,,,,,,,,,,,,,,,,,-0.36191250897662447,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC23,TotalLossesAway,0.3512723627802005,,,,,,,,,,,,,,,,,,,,,,,0.3512723627802005,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC23,TotalWinsAway,0.31099215416850223,,,,,,,,,,,,,,,,,,,,,,,-0.31099215416850223,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC23,AwayForm,0.2907918152034822,,,,,,,,,,,,,,,,,,,,,,,-0.2907918152034822,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC23,AverageGoalsScoredAtHome,0.282801200238877,,,,,,,,,,,,,,,,,,,,,,,0.282801200238877,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC23,HomeForm,0.26669572190081364,,,,,,,,,,,,,,,,,,,,,,,-0.26669572190081364,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC23,TotalGoalsScoredAway,0.19070681270388534,,,,,,,,,,,,,,,,,,,,,,,-0.19070681270388534,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC23,AverageGoalsConcededAtHome,0.1815723584969102,,,,,,,,,,,,,,,,,,,,,,,-0.1815723584969102,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC23,TotalGoalsConcededAway,0.16188029274067484,,,,,,,,,,,,,,,,,,,,,,,0.16188029274067484,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC24,TotalDrawsHome,0.44066953557815053,,,,,,,,,,,,,,,,,,,,,,,,0.44066953557815053,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC24,TotalLossesHome,0.35939237994036,,,,,,,,,,,,,,,,,,,,,,,,-0.35939237994036,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC24,HomeGeneralForm,0.33777489094862756,,,,,,,,,,,,,,,,,,,,,,,,-0.33777489094862756,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC24,WinStreakHome,0.26681856106978735,,,,,,,,,,,,,,,,,,,,,,,,0.26681856106978735,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC24,AverageGoalsConcededAtHome,0.26018636310765153,,,,,,,,,,,,,,,,,,,,,,,,0.26018636310765153,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC24,AwayGeneralForm,0.2102617065103186,,,,,,,,,,,,,,,,,,,,,,,,-0.2102617065103186,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC24,HomeForm,0.1927763345094344,,,,,,,,,,,,,,,,,,,,,,,,0.1927763345094344,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC24,AwayForm,0.1902305407649523,,,,,,,,,,,,,,,,,,,,,,,,0.1902305407649523,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC24,TotalWinsAway,0.1765494887709704,,,,,,,,,,,,,,,,,,,,,,,,-0.1765494887709704,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC24,HomeElo,0.16552328768490124,,,,,,,,,,,,,,,,,,,,,,,,0.16552328768490124,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC25,AwayGeneralForm,0.39981729007891187,,,,,,,,,,,,,,,,,,,,,,,,,0.39981729007891187,,,,,,,,,,,,,,,,,,,,,,,,,,
PC25,AverageGoalsScoredAtAway,0.3978680195146706,,,,,,,,,,,,,,,,,,,,,,,,,-0.3978680195146706,,,,,,,,,,,,,,,,,,,,,,,,,,
PC25,WinStreakAway,0.3932551152099662,,,,,,,,,,,,,,,,,,,,,,,,,-0.3932551152099662,,,,,,,,,,,,,,,,,,,,,,,,,,
PC25,HomeGeneralForm,0.3764503377688076,,,,,,,,,,,,,,,,,,,,,,,,,0.3764503377688076,,,,,,,,,,,,,,,,,,,,,,,,,,
PC25,TotalDrawsAway,0.36347372401574085,,,,,,,,,,,,,,,,,,,,,,,,,-0.36347372401574085,,,,,,,,,,,,,,,,,,,,,,,,,,
PC25,Bet365HomeWinOdds,0.22190757218319246,,,,,,,,,,,,,,,,,,,,,,,,,0.22190757218319246,,,,,,,,,,,,,,,,,,,,,,,,,,
PC25,TotalLossesAway,0.13631780332314966,,,,,,,,,,,,,,,,,,,,,,,,,0.13631780332314966,,,,,,,,,,,,,,,,,,,,,,,,,,
PC25,AwayFifaAttack,0.13376624275454477,,,,,,,,,,,,,,,,,,,,,,,,,-0.13376624275454477,,,,,,,,,,,,,,,,,,,,,,,,,,
PC25,HomeFifaAttack,0.1303987680577158,,,,,,,,,,,,,,,,,,,,,,,,,0.1303987680577158,,,,,,,,,,,,,,,,,,,,,,,,,,
PC25,Bet365AwayWinOdds,0.11224367814714611,,,,,,,,,,,,,,,,,,,,,,,,,-0.11224367814714611,,,,,,,,,,,,,,,,,,,,,,,,,,
PC26,EloTierAway,0.6301377076998029,,,,,,,,,,,,,,,,,,,,,,,,,,0.6301377076998029,,,,,,,,,,,,,,,,,,,,,,,,,
PC26,AwayElo,0.5646689050459546,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5646689050459546,,,,,,,,,,,,,,,,,,,,,,,,,
PC26,AwayFifaAttack,0.23741221176877822,,,,,,,,,,,,,,,,,,,,,,,,,,0.23741221176877822,,,,,,,,,,,,,,,,,,,,,,,,,
PC26,TotalLossesAway,0.19091949140558095,,,,,,,,,,,,,,,,,,,,,,,,,,-0.19091949140558095,,,,,,,,,,,,,,,,,,,,,,,,,
PC26,AwayFifaOverall,0.14067181423732866,,,,,,,,,,,,,,,,,,,,,,,,,,0.14067181423732866,,,,,,,,,,,,,,,,,,,,,,,,,
PC26,TotalGoalsConcededAway,0.12554952236084135,,,,,,,,,,,,,,,,,,,,,,,,,,-0.12554952236084135,,,,,,,,,,,,,,,,,,,,,,,,,
PC26,AwayFifaMidfield,0.12389792864314027,,,,,,,,,,,,,,,,,,,,,,,,,,0.12389792864314027,,,,,,,,,,,,,,,,,,,,,,,,,
PC26,TotalDrawsAway,0.11876188104664111,,,,,,,,,,,,,,,,,,,,,,,,,,0.11876188104664111,,,,,,,,,,,,,,,,,,,,,,,,,
PC26,TotalGoalsScoredAway,0.11642481760468497,,,,,,,,,,,,,,,,,,,,,,,,,,0.11642481760468497,,,,,,,,,,,,,,,,,,,,,,,,,
PC26,TotalWinsAway,0.11105537661465077,,,,,,,,,,,,,,,,,,,,,,,,,,0.11105537661465077,,,,,,,,,,,,,,,,,,,,,,,,,
PC27,EloTierHome,0.5435853228169506,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5435853228169506,,,,,,,,,,,,,,,,,,,,,,,,
PC27,HomeElo,0.4875901630641036,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.4875901630641036,,,,,,,,,,,,,,,,,,,,,,,,
PC27,TotalLossesHome,0.31222497871497185,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.31222497871497185,,,,,,,,,,,,,,,,,,,,,,,,
PC27,HomeFifaAttack,0.2407422600123732,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2407422600123732,,,,,,,,,,,,,,,,,,,,,,,,
PC27,AverageGoalsScoredAtHome,0.21281092530643117,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.21281092530643117,,,,,,,,,,,,,,,,,,,,,,,,
PC27,TotalWinsHome,0.20464423260344705,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20464423260344705,,,,,,,,,,,,,,,,,,,,,,,,
PC27,TotalGoalsConcededHome,0.18787043803402287,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.18787043803402287,,,,,,,,,,,,,,,,,,,,,,,,
PC27,HomeFifaMidfield,0.17212639672110616,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17212639672110616,,,,,,,,,,,,,,,,,,,,,,,,
PC27,TotalDrawsHome,0.1684878359247056,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1684878359247056,,,,,,,,,,,,,,,,,,,,,,,,
PC27,TotalGoalsScoredHome,0.1597806170423653,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1597806170423653,,,,,,,,,,,,,,,,,,,,,,,,
PC28,HomeFifaAttack,0.5458891772060178,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5458891772060178,,,,,,,,,,,,,,,,,,,,,,,
PC28,AwayFifaAttack,0.54223915558871,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.54223915558871,,,,,,,,,,,,,,,,,,,,,,,
PC28,HomeFifaMidfield,0.33632468501989643,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.33632468501989643,,,,,,,,,,,,,,,,,,,,,,,
PC28,AwayFifaMidfield,0.289852239173992,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.289852239173992,,,,,,,,,,,,,,,,,,,,,,,
PC28,AwayFifaDefence,0.28003744164967104,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.28003744164967104,,,,,,,,,,,,,,,,,,,,,,,
PC28,HomeFifaDefence,0.22572490533941195,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.22572490533941195,,,,,,,,,,,,,,,,,,,,,,,
PC28,HistoricalEncountersHome,0.10275304109196072,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10275304109196072,,,,,,,,,,,,,,,,,,,,,,,
PC28,Bet365DrawOddsPercentage,0.10089840428766725,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.10089840428766725,,,,,,,,,,,,,,,,,,,,,,,
PC28,Bet365AwayWinOdds,0.08991702124152659,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.08991702124152659,,,,,,,,,,,,,,,,,,,,,,,
PC28,TotalGoalsScoredAway,0.08233855263237301,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.08233855263237301,,,,,,,,,,,,,,,,,,,,,,,
PC29,AwayFifaDefence,0.5176059968058725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5176059968058725,,,,,,,,,,,,,,,,,,,,,,
PC29,AwayFifaAttack,0.478490702926015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.478490702926015,,,,,,,,,,,,,,,,,,,,,,
PC29,HomeFifaAttack,0.4145611487459544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4145611487459544,,,,,,,,,,,,,,,,,,,,,,
PC29,HomeFifaDefence,0.28015533359547456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.28015533359547456,,,,,,,,,,,,,,,,,,,,,,
PC29,Bet365DrawOddsPercentage,0.2066740080654318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2066740080654318,,,,,,,,,,,,,,,,,,,,,,
PC29,HomeFifaMidfield,0.20408992971516496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.20408992971516496,,,,,,,,,,,,,,,,,,,,,,
PC29,Bet365AwayWinOdds,0.19472321441647913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.19472321441647913,,,,,,,,,,,,,,,,,,,,,,
PC29,OddsDifference_HvD,0.15055441568040875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15055441568040875,,,,,,,,,,,,,,,,,,,,,,
PC29,Bet365DrawOdds,0.1357489481557323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1357489481557323,,,,,,,,,,,,,,,,,,,,,,
PC29,Bet365HomeWinOddsPercentage,0.11821923836859358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11821923836859358,,,,,,,,,,,,,,,,,,,,,,
PC30,Bet365AwayWinOdds,0.44865944909161654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44865944909161654,,,,,,,,,,,,,,,,,,,,,
PC30,Bet365DrawOddsPercentage,0.3896942300856025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3896942300856025,,,,,,,,,,,,,,,,,,,,,
PC30,HomeFifaDefence,0.33060986240671536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.33060986240671536,,,,,,,,,,,,,,,,,,,,,
PC30,HomeFifaAttack,0.3193729470196265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3193729470196265,,,,,,,,,,,,,,,,,,,,,
PC30,Bet365DrawOdds,0.31586414678258934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31586414678258934,,,,,,,,,,,,,,,,,,,,,
PC30,AwayFifaMidfield,0.2944619400885589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2944619400885589,,,,,,,,,,,,,,,,,,,,,
PC30,OddsDifference_HvD,0.24470005442877346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.24470005442877346,,,,,,,,,,,,,,,,,,,,,
PC30,AwayFifaAttack,0.20007494820660315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.20007494820660315,,,,,,,,,,,,,,,,,,,,,
PC30,Bet365HomeWinOddsPercentage,0.1785424554199141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1785424554199141,,,,,,,,,,,,,,,,,,,,,
PC30,OddsDifference_HvA,0.13574312328164612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.13574312328164612,,,,,,,,,,,,,,,,,,,,,
PC31,AwayFifaMidfield,0.629450132429393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.629450132429393,,,,,,,,,,,,,,,,,,,,
PC31,AwayFifaDefence,0.5011735712192923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5011735712192923,,,,,,,,,,,,,,,,,,,,
PC31,HomeFifaMidfield,0.32870208091569536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.32870208091569536,,,,,,,,,,,,,,,,,,,,
PC31,HomeFifaDefence,0.252616228943615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.252616228943615,,,,,,,,,,,,,,,,,,,,
PC31,AwayFifaAttack,0.18693297702943507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.18693297702943507,,,,,,,,,,,,,,,,,,,,
PC31,Bet365AwayWinOdds,0.12887454814803695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.12887454814803695,,,,,,,,,,,,,,,,,,,,
PC31,Bet365DrawOddsPercentage,0.11534771240962066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.11534771240962066,,,,,,,,,,,,,,,,,,,,
PC31,HomeFifaAttack,0.10671171157367987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10671171157367987,,,,,,,,,,,,,,,,,,,,
PC31,OddsDifference_HvD,0.10114886316758047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10114886316758047,,,,,,,,,,,,,,,,,,,,
PC31,Bet365DrawOdds,0.09771780562248222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.09771780562248222,,,,,,,,,,,,,,,,,,,,
PC32,HomeFifaDefence,0.6221379503859323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6221379503859323,,,,,,,,,,,,,,,,,,,
PC32,HomeFifaMidfield,0.5852517131515811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5852517131515811,,,,,,,,,,,,,,,,,,,
PC32,AwayFifaDefence,0.2795962085972908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2795962085972908,,,,,,,,,,,,,,,,,,,
PC32,AwayFifaMidfield,0.1894595098327646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1894595098327646,,,,,,,,,,,,,,,,,,,
PC32,Bet365AwayWinOdds,0.17043769311721108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17043769311721108,,,,,,,,,,,,,,,,,,,
PC32,Bet365DrawOddsPercentage,0.1296930858849406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1296930858849406,,,,,,,,,,,,,,,,,,,
PC32,AverageGoalsScoredAtHome,0.12183877476513763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.12183877476513763,,,,,,,,,,,,,,,,,,,
PC32,Bet365DrawOdds,0.1153295317710502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1153295317710502,,,,,,,,,,,,,,,,,,,
PC32,OddsDifference_HvD,0.1068764841074295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1068764841074295,,,,,,,,,,,,,,,,,,,
PC32,Bet365HomeWinOdds,0.10411697745608396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.10411697745608396,,,,,,,,,,,,,,,,,,,
PC33,Bet365HomeWinOdds,0.44381388622767637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44381388622767637,,,,,,,,,,,,,,,,,,
PC33,AwayElo,0.4218096110259325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4218096110259325,,,,,,,,,,,,,,,,,,
PC33,EloTierAway,0.3925281312255649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3925281312255649,,,,,,,,,,,,,,,,,,
PC33,TotalGoalsConcededHome,0.24667088845809446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.24667088845809446,,,,,,,,,,,,,,,,,,
PC33,OddsDifference_AvD,0.19402663252808985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.19402663252808985,,,,,,,,,,,,,,,,,,
PC33,TotalWinsAway,0.1926155154901962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1926155154901962,,,,,,,,,,,,,,,,,,
PC33,HomeElo,0.1907180582615774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1907180582615774,,,,,,,,,,,,,,,,,,
PC33,Bet365DrawOddsPercentage,0.1890415558279997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1890415558279997,,,,,,,,,,,,,,,,,,
